T 1631638356 19*	Now talking on 22#hamradio
T 1631639290 18<Bugz00018>	https://bugz000.co.uk/i/lWoFGmjq.jpg N0ZYC a rare photo of me working
T 1631639291 18<chat18>	^ [image/jpeg] (264.0KiB)
T 1631639348 18<twiclo18>	Brownout: That sounds way over my head. Guess I should just keep reading my general license manual
T 1631639392 18<Bugz00018>	N0ZYC would you believe those trees are over 100ft tall? wild 
T 1631639449 18<Bugz00018>	they don't look it from the base but you can see how dense they were planted 
T 1631639613 18<N0ZYC18>	that is rather surprising for their small girth
T 1631639894 24*	Bassusteur has quit (Quit: Going offline, see ya! (www.adiirc.com))
T 1631639925 18<N0ZYC18>	an oldie but a goodie: https://i.imgur.com/qTtLh77.jpeg
T 1631639925 18<chat18>	^ image/jpeg 444x466 26.4KiB :: 5,925 views :: safe for work
T 1631640043 18<Southern_Gentlem18>	good thing she didnt plug it in either 
T 1631640059 FiSHLiM plugin unloaded
